epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,389.562,3.3764,11.0038,3.80992,0.00107,0.01815,0.0001,2e-05,0.3412,0.52356,0.47612,0.00997579,0.00332526,0.00997579,0.00332526,0.00997579,0.00332526,0.00997579,0.00332526
2,752.97,2.6515,4.814,2.9977,0.03125,0.00202,0.00019,6e-05,0.30057,0.71061,0.48628,0.019778,0.00659268,0.019778,0.00659268,0.019778,0.00659268,0.019778,0.00659268
3,1109.22,2.54077,4.36172,2.71252,0.01765,0.10765,0.00565,0.00138,0.29183,0.67747,0.42216,0.0293823,0.00979409,0.0293823,0.00979409,0.0293823,0.00979409,0.0293823,0.00979409
4,1469.82,2.34404,4.2006,2.52246,0.00116,0.76927,0.00452,0.00127,0.27926,9.55258,0.32153,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,1829.64,2.33609,4.16907,2.44284,0.00557,0.69791,0.01455,0.00425,0.25711,2.49709,0.30728,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,2188.22,2.27459,4.05672,2.28563,0.00851,0.48007,0.01323,0.00362,0.2968,1.64646,0.32181,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,2547.12,2.13796,3.86541,2.15428,0.00738,0.6795,0.03845,0.01268,0.27012,3.35419,0.29206,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,2906.14,2.14775,3.79573,2.16237,0.0043,0.84909,0.06512,0.0211,0.24666,8.34638,0.27528,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,3262.01,2.15132,3.67254,2.18975,0.02364,0.47981,0.07372,0.029,0.25022,0.64545,0.27604,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,3619.53,2.10539,3.56669,2.1209,0.57597,0.16532,0.0798,0.02827,0.24755,1.31802,0.27184,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,3979.6,2.05729,3.4561,2.02569,0.52682,0.33065,0.08189,0.02905,0.25075,6.83881,0.26714,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,4337.19,1.99937,3.46383,2.00809,0.10746,0.07271,0.01816,0.00748,0.26656,0.63602,0.29111,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,4701.19,2.02987,3.42758,2.00724,0.54098,0.29234,0.10459,0.03925,0.24661,2.39437,0.26719,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,5063.4,1.98096,3.28386,1.95482,0.53566,0.26585,0.07832,0.02374,0.25138,18.0649,0.2713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,5419.97,1.99553,3.27037,1.96785,0.04195,0.46166,0.09324,0.03452,0.24481,0.87509,0.26519,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,5776.66,1.94533,3.27256,1.96579,0.62447,0.17339,0.107,0.03959,0.2449,0.8424,0.27212,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,6136.18,1.9015,3.25948,1.92995,0.59681,0.23237,0.13333,0.05117,0.23649,1.98898,0.26083,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,6496.55,1.91358,3.13965,1.8835,0.61306,0.17944,0.13727,0.05421,0.23976,1.24236,0.25132,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,6857.2,1.97131,3.13488,1.92052,0.55941,0.33266,0.16112,0.04894,0.24078,17.2281,0.26599,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,7213.36,1.95067,3.09858,1.9449,0.64682,0.21774,0.15934,0.06076,0.23107,2.95215,0.25123,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,7573.05,1.90455,3.07503,1.87249,0.62252,0.25806,0.17959,0.0649,0.22574,2.07013,0.24924,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,7929.1,1.96503,2.98402,1.92787,0.65825,0.17137,0.14857,0.05947,0.23343,0.58078,0.25227,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,8287.72,1.86498,2.99057,1.86013,0.70731,0.20363,0.20493,0.07202,0.24201,1.4799,0.25859,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,8648.12,1.89736,2.97159,1.89222,0.67062,0.24395,0.21621,0.07217,0.22943,3.72804,0.25055,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,9008.4,1.83357,2.95645,1.82544,0.68448,0.2379,0.18164,0.06499,0.2362,5.86465,0.26032,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,9370.35,1.85979,2.88755,1.83512,0.72856,0.20968,0.22761,0.08393,0.22874,2.04299,0.25134,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,9730.93,1.86692,2.87947,1.83718,0.71134,0.21573,0.22276,0.08193,0.23161,1.38158,0.25025,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,10091.3,1.90023,2.85754,1.87179,0.71329,0.20161,0.19173,0.07253,0.2444,1.24689,0.25932,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,10454.1,1.88677,2.84374,1.88826,0.63083,0.27419,0.21971,0.07698,0.23627,2.30956,0.25185,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,10811.8,1.83919,2.85152,1.86641,0.63382,0.14919,0.1346,0.05285,0.2561,0.73609,0.26923,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,11171.5,1.85883,2.85685,1.86272,0.67505,0.25202,0.21616,0.0923,0.22864,0.85312,0.24493,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,11530.2,1.79026,2.75047,1.77444,0.65468,0.26008,0.23288,0.09241,0.22442,0.96369,0.24136,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,11892.4,1.83157,2.76965,1.82496,0.73637,0.22234,0.22692,0.08282,0.23571,1.44866,0.25421,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,12249.5,1.78508,2.71505,1.7945,0.72229,0.22109,0.22776,0.09537,0.22565,1.23228,0.24246,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,12606.8,1.81378,2.70493,1.82107,0.7369,0.26322,0.27303,0.10454,0.23002,1.95185,0.24173,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,12963.5,1.81921,2.76326,1.80327,0.72314,0.21976,0.23343,0.09142,0.22332,0.93487,0.23944,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,13321.6,1.80202,2.6972,1.79722,0.76454,0.21573,0.24339,0.09557,0.22918,1.03397,0.24724,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,13681.8,1.82818,2.65343,1.83358,0.74748,0.25202,0.25502,0.10735,0.21962,1.86095,0.2355,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,14038.8,1.77348,2.54191,1.77811,0.75215,0.22972,0.28479,0.11815,0.2333,0.93441,0.24609,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,14395.6,1.76175,2.48533,1.77271,0.74669,0.23387,0.25329,0.1087,0.22231,0.94254,0.23717,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,14755.2,1.75168,2.5503,1.75569,0.75783,0.25403,0.2896,0.12208,0.22508,1.59783,0.24,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,15119,1.7183,2.51338,1.71555,0.76658,0.2602,0.29381,0.12199,0.22364,3.26415,0.23915,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,15477.2,1.74095,2.5312,1.76824,0.75872,0.23589,0.25109,0.10819,0.22434,1.44579,0.24225,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,15834.3,1.7661,2.56126,1.77046,0.77463,0.2621,0.28463,0.11554,0.22539,1.58166,0.24149,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,16191.9,1.79584,2.46029,1.79816,0.78117,0.26941,0.30697,0.12478,0.22169,1.52342,0.23829,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,16549,1.74659,2.5161,1.7904,0.75731,0.25,0.29119,0.11998,0.22356,1.50542,0.24027,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,16906.7,1.78677,2.42764,1.78089,0.79245,0.26411,0.31432,0.13003,0.22338,1.23092,0.23921,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,17266.2,1.76256,2.40162,1.76221,0.76939,0.24259,0.29402,0.11333,0.23627,1.42107,0.25045,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,17623.8,1.74166,2.4086,1.75422,0.77644,0.27419,0.29602,0.12263,0.22205,1.49365,0.23514,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,17980.4,1.7314,2.51214,1.74651,0.75272,0.28831,0.30946,0.13137,0.21811,1.53692,0.23481,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,18337.7,1.68351,2.4699,1.7284,0.76308,0.25806,0.30101,0.13376,0.21434,1.25871,0.23202,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,18700.2,1.74783,2.44818,1.77997,0.77085,0.27823,0.30826,0.13257,0.21724,1.06838,0.2329,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,19060.5,1.67376,2.32347,1.68858,0.74326,0.28654,0.28156,0.12254,0.21609,1.04603,0.23069,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,19420.9,1.69662,2.31453,1.70742,0.78441,0.27016,0.3155,0.13575,0.21752,0.63992,0.23282,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,19781.9,1.67038,2.41622,1.70675,0.78684,0.26613,0.3088,0.12664,0.22134,1.38984,0.23643,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,20144.1,1.72657,2.35452,1.75883,0.81003,0.25806,0.32332,0.13797,0.22072,0.81094,0.23612,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,20506.4,1.68556,2.32982,1.72999,0.80978,0.27621,0.33372,0.14545,0.21614,1.07258,0.23128,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,20870.4,1.70616,2.35239,1.70488,0.7889,0.27591,0.34303,0.14658,0.22002,1.53498,0.23538,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,21231.3,1.71282,2.35213,1.7492,0.78064,0.28226,0.32544,0.13258,0.22269,0.94328,0.23715,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,21594.8,1.70291,2.29538,1.72068,0.80462,0.27419,0.31692,0.1419,0.21411,0.97705,0.22994,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,21953.1,1.65155,2.24,1.68682,0.79645,0.28629,0.33896,0.14598,0.22052,0.63974,0.23326,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,22315.1,1.70527,2.27729,1.71021,0.80055,0.26736,0.32548,0.14477,0.21577,0.76377,0.2306,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,22675.6,1.68182,2.28316,1.68498,0.80578,0.27419,0.34384,0.15107,0.21335,0.74896,0.22955,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,23045.1,1.65889,2.2182,1.66913,0.80195,0.27218,0.34936,0.164,0.21178,1.14146,0.2268,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,23416,1.67127,2.17545,1.6807,0.78115,0.29526,0.33286,0.14767,0.21084,1.33137,0.22677,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,23781.2,1.62705,2.18671,1.6456,0.77685,0.27264,0.31798,0.14237,0.21255,0.7818,0.22756,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,24143.9,1.63983,2.19031,1.65167,0.81261,0.28024,0.3596,0.15785,0.21392,0.72949,0.22977,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,24506.8,1.61379,2.14068,1.63824,0.8102,0.27349,0.3402,0.15564,0.21324,0.86706,0.22814,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,24869.5,1.6557,2.1531,1.6846,0.80676,0.29032,0.35065,0.15782,0.21739,1.01678,0.23122,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,25230.6,1.68505,2.19202,1.68756,0.81263,0.28427,0.35731,0.15957,0.21696,0.93794,0.22971,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,25595.5,1.64485,2.20569,1.6571,0.80331,0.3004,0.35237,0.15908,0.21118,0.9247,0.22582,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,25957.9,1.64907,2.15366,1.65576,0.81853,0.29435,0.37076,0.16394,0.21664,0.7306,0.22999,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,26327.3,1.59285,2.12676,1.63982,0.80342,0.29435,0.38279,0.16931,0.21706,0.95071,0.2318,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,26694.9,1.62313,2.13636,1.66599,0.82186,0.2805,0.39089,0.16804,0.21777,0.93114,0.23177,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,27065.1,1.57939,2.09848,1.6198,0.80973,0.28831,0.37183,0.16152,0.21862,1.18338,0.23201,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,27432.7,1.61888,2.15383,1.63821,0.80824,0.27621,0.37945,0.17121,0.21369,0.78531,0.22866,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,27803.2,1.60839,2.08835,1.61875,0.82482,0.27663,0.37825,0.17305,0.21379,0.76789,0.22706,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,28173.2,1.59288,1.9763,1.60407,0.81877,0.29637,0.39941,0.17855,0.21608,0.78416,0.22811,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,28543.6,1.61842,1.98937,1.63133,0.7877,0.32258,0.36497,0.16292,0.21702,0.8838,0.22926,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,28917.5,1.60706,2.03676,1.63926,0.79238,0.33065,0.38383,0.16922,0.21921,0.91754,0.23164,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,29291.6,1.58514,2.03934,1.61896,0.81458,0.29637,0.37028,0.16542,0.21644,0.82876,0.2304,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,29667.6,1.60375,2.00802,1.62803,0.80737,0.3217,0.36332,0.16582,0.21563,0.93159,0.23038,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,30038.9,1.53985,2.02509,1.62116,0.80148,0.31536,0.36564,0.16975,0.21621,1.06,0.23175,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,30410.1,1.54225,1.97376,1.56344,0.80983,0.33175,0.38046,0.17563,0.2172,0.83677,0.23086,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,30783.9,1.56376,1.92237,1.62422,0.80572,0.3246,0.38017,0.17362,0.21847,0.73649,0.23283,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,31156.9,1.50853,1.86566,1.55595,0.81357,0.30847,0.37534,0.17293,0.21882,0.67611,0.23329,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,31528.3,1.5267,1.93974,1.57529,0.79399,0.32863,0.36999,0.17407,0.21739,0.65459,0.2325,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,31902,1.59176,1.96871,1.63221,0.79396,0.32661,0.37184,0.17144,0.21736,0.70444,0.2328,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,32276.4,1.56286,1.93269,1.60296,0.80315,0.32661,0.38343,0.1744,0.21661,0.73163,0.23136,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,32650.6,1.56413,1.99978,1.61556,0.79668,0.33244,0.37464,0.16996,0.2185,0.71119,0.23259,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,33020.9,1.29978,1.56305,1.38519,0.30948,0.46692,0.37605,0.17373,0.21756,0.64182,0.23117,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,33381.2,1.23978,1.42226,1.35021,0.32053,0.45267,0.38513,0.17761,0.2169,0.63694,0.23047,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,33747.4,1.25384,1.44001,1.36012,0.30453,0.47726,0.38112,0.1766,0.21583,0.59188,0.22975,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,34115.2,1.28184,1.46658,1.40176,0.29887,0.49782,0.38674,0.17851,0.21607,0.62435,0.23014,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,34483.3,1.24335,1.36851,1.35507,0.2897,0.48344,0.38775,0.18186,0.21611,0.61524,0.23114,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,34850,1.25242,1.41376,1.36824,0.29442,0.47323,0.38464,0.17794,0.21758,0.60539,0.23282,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,35218.8,1.22777,1.36609,1.33248,0.29554,0.51824,0.38077,0.17732,0.2172,0.62312,0.23227,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,35589.9,1.18464,1.33156,1.30387,0.28172,0.5493,0.38298,0.17546,0.21782,0.62397,0.23253,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,35962.6,1.22728,1.36068,1.33861,0.29457,0.53867,0.37907,0.17671,0.21793,0.58629,0.23274,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,36334.7,1.21651,1.3189,1.33615,0.28605,0.57146,0.38356,0.1782,0.21907,0.58693,0.23383,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
